CID,Smiles,Activity
,NC1=CC(=O)c2ccc(-c3cccc(C(=O)O)n3)nc2C1=O,0
,O=C1C(=O)N(CCOc2ccccc2)c2ccc(OC(F)(F)F)cc21,0
,CCn1cc(C(=O)O)c(=O)c2cnc(N3CCN(C(=S)Nc4cccc(C(F)(F)F)c4)CC3)nc21,1
,NS(=O)(=O)c1ccc(NC2=CC(=O)c3ccccc3C2=O)cc1,0
,COc1ccc2nc(-c3cc(OC)c(OC)c(OC)c3)cc(C(=O)NCC(=O)Nc3ccc(C(C)=O)cc3)c2c1,1
,COc1ccc2c(c1OC)C(=O)N1c3ccccc3C(=O)N(Cc3cccc(Cl)c3Cl)C21,1
,CS(=O)(=O)N(CC(=O)NCC1CC1)c1cc(C(F)(F)F)ccc1Cl,1
,O=C(Nc1ccncc1)c1ccc2ncsc2c1,1
,O=C(O)[C@H]1CCCC[C@H]1C(=O)N1CCc2ccccc2[C@H]1CN1C(=O)c2ccccc2C1=O,1
,CCOC(=O)C1(CCc2ccccc2)CCN(Cc2ccc(NC(C)=O)cc2)CC1,1
,CN1CCN(C)/C(=N\c2ccc([N+](=O)[O-])cc2C(=O)Nc2ccccc2)C1,1
,COc1ccc(C#Cc2ccc(C(=O)N3CCC[C@@H](O)C3)c(F)c2)cc1,1
,Clc1ccc(-c2nnc(SCc3cn(-c4ccccc4)nn3)o2)cc1,0
,COc1cc(C(=O)NC2CC3CCCC(C2)N3CC(=O)Nc2ccccc2Cl)cc(OC)c1OC,1
,CC1CCN(c2cc(NC(=O)c3ccccc3)ncn2)CC1,1
,C[C@H]1CN([C@@H](C)CO)C(=O)c2cccc(NC(=O)c3ccncc3)c2O[C@@H]1CN(C)Cc1ccc(Oc2ccccc2)cc1,1
,CN(C)CCCNC(=O)c1ccc(-c2cc(O)c3ncccc3c2)cc1,1
,O=C(Cc1ccc(-c2ccccc2)cc1)NC1CCC1,1
,CCn1nnnc1NCc1ccc(C(C)C)cc1,1
,O=c1c2cc(F)ccc2sn1-c1cc(S(=O)(=O)N2CCOCC2)ccc1N1CCOCC1,1
,COc1ccc(/C=C/C=C2C(=O)NC(=O)NC2=O)cc1,0
,O=C(CN1CCN(C(=O)c2ccco2)CC1)Nc1cc(C(F)(F)F)ccc1Cl,1
,COC(=O)c1cc(Br)cnc1N1CCC(NC2CCCCC2)C(O)C1,1
,CNc1oc(-c2cccc3ccccc23)nc1C#N,1
,CCC(CC)C(=O)Nc1nc(-c2ccc(S(=O)(=O)N3CCOCC3)cc2)cs1,1
,CCOC(=O)C1(CCOc2ccccc2)CCN(Cc2ccc(O)c(Cl)c2)CC1,1
,CCOc1ccc(CCNC(=O)c2ccnn2Cc2cccc(C)c2)cc1OCC,1
,COc1ccccc1C(=O)Nc1cccc(NC(=O)c2cccc(C)c2)c1,1
,O=C(Nc1nnc(-c2ccc3c(c2)OCCO3)o1)C1CCCCC1,1
,Fc1ccc(Nc2nc(-c3ccncc3)nc3ccccc23)cc1F,1
,N#Cc1ccc(-c2ccc(NC(=O)Nc3ccc(-c4ccnc5nc[nH]c45)cc3)cc2)cc1,1
,COc1ccc2cc3c(NC(=O)c4ccco4)nn(C)c3nc2c1,1
,O=C(Nc1ccc(F)c(C(F)(F)F)c1)Nc1nnc(-c2ccncc2)s1,1
,O=C1CN=C(c2ccc[nH]2)c2cc(Cl)ccc2N1,1
,CN1CCN(NC(=O)CN2C(=O)/C(=C/c3c(Cl)ccc(Cl)c3Cl)SC2=S)CC1,0
,O=C(NCC1CCN(Cc2cccc(Cl)c2)CC1)[C@@H]1CCCN(c2ncnc3c2nc2n3CCCC2)C1,1
,Brc1cc2c(cc1C1Nc3ccccc3C3C=CCC31)OCO2,0
